Here is the aprilmonth data Date	Channel	Product	Issue	Sub Type	Handled By
2026-04-01	Inapp				Bot
2026-04-01	Webapp	PM	Subs Mapping		Human
2026-04-01	Inapp				Bot
2026-04-01	Webapp	PM	App Navigation	Profile - Second Pet	Human
2026-04-01	Inapp	4g Mini	Subs Mapping	Wrong Plan purchased	Human
2026-04-01	Webapp				Bot
2026-04-01	Inapp				Bot
2026-04-01	Inapp	PM	Subs Cancellation		Human
2026-04-01	Inapp				Bot
2026-04-01	Webapp				Bot
2026-04-01	Webapp				Bot
2026-04-01	Inapp				Bot
2026-04-01	Inapp				Bot
2026-04-01	Inapp				Bot
2026-04-01	Inapp				Bot
2026-04-01	Webapp				Bot
2026-04-01	Webapp				Bot
2026-04-01	Inapp				Bot
2026-04-01	Webapp				Bot
2026-04-01	Webapp				Bot
2026-04-01	Inapp				Bot
2026-04-01	Webapp				Bot
2026-04-01	Inapp				Bot
2026-04-01	Inapp				Bot
2026-04-01	Inapp				Bot
2026-04-01	Inapp				Bot
2026-04-01	Webapp				Bot
2026-04-01	Webapp				Bot
2026-04-01	Inapp				Bot
2026-04-01	Inapp				Bot
2026-04-01	Webapp	Waggle Cam Pro	Connection	Reconfigure	Human
2026-04-01	Inapp				Bot
2026-04-01	Webapp				Bot
2026-04-01	Inapp				Bot
2026-04-01	Inapp	PM	Subs Activation	Combo Plan	Human
2026-04-01	Inapp	4g Mini	Connection		Human
2026-04-01	Webapp	PM	Subs Cancellation		Human
2026-04-01	Webapp	4g Mini	Presales	Subs Inquiry	Human
2026-04-01	Inapp				Bot
2026-04-01	Webapp				Bot
2026-04-01	Webapp				Bot
2026-04-01	Webapp				Bot
2026-04-01	Inapp				Bot
2026-04-01	Webapp				Bot
2026-04-01	Inapp				Bot
2026-04-01	Inapp				Bot
2026-04-01	Inapp				Bot
2026-04-01	Webapp	4g Mini	Connection		Human
2026-04-01	Webapp				Bot
2026-04-01	Webapp				Bot
2026-04-02	Webapp				Bot
2026-04-02	Webapp				Bot
2026-04-02	Inapp	PM	Subs Reactivation		Human
2026-04-02	Webapp	PM	DNR		Human
2026-04-02	Webapp				Bot
2026-04-02	Inapp				Bot
2026-04-02	Inapp				Bot
2026-04-02	Webapp				Bot
2026-04-02	Inapp				Bot
2026-04-02	Webapp				Bot
2026-04-02	Inapp				Bot
2026-04-02	Webapp				Bot
2026-04-02	Inapp	PM	DNR		Human
2026-04-02	Inapp				Bot
2026-04-02	Inapp				Bot
2026-04-02	Inapp	Waggle Cam Pro	Connection		Human
2026-04-02	Inapp				Bot
2026-04-02	Inapp				Bot
2026-04-02	Inapp	PM	DNR		Human
2026-04-02	Inapp				Bot
2026-04-02	Inapp				Bot
2026-04-02	Webapp	RV Mini Cam	Subs Cancellation		Human
2026-04-02	Inapp	PM	App Navigation	Change Pet Profile	Human
2026-04-02	Webapp				Bot
2026-04-02	Webapp				Bot
2026-04-02	Inapp	PM	Subs Reactivation		Human
2026-04-02	Webapp				Bot
2026-04-02	Webapp				Bot
2026-04-02	Webapp	PM	Device Query	Functionalities	Human
2026-04-02	Inapp				Bot
2026-04-02	Webapp				Bot
2026-04-02	Inapp				Bot
2026-04-02	Inapp	PM	DNR		Human
2026-04-02	Webapp				Bot
2026-04-02	Inapp				Bot
2026-04-03	Webapp				Bot
2026-04-03	Inapp				Bot
2026-04-03	Inapp				Bot
2026-04-03	Inapp	PM	Device Removal		Human
2026-04-03	Webapp				Bot
2026-04-03	Inapp				Bot
2026-04-03	Inapp	4g Mini	Motion Alerts		Human
2026-04-03	Webapp				Bot
2026-04-03	Webapp				Bot
2026-04-03	Inapp				Bot
2026-04-03	Webapp				Bot
2026-04-03	Inapp	PM	Device Removal		Human
2026-04-03	Inapp	Waggle.Org	NA	NA	Bot
2026-04-03	Inapp	PM	DNR		Human
2026-04-03	Inapp				Bot
2026-04-03	Webapp				Bot
2026-04-03	Webapp				Bot
2026-04-03	Webapp				Bot
2026-04-03	Webapp				Bot
2026-04-03	Inapp				Bot
2026-04-03	Inapp				Bot
2026-04-03	Inapp				Bot
2026-04-03	Inapp				Bot
2026-04-03	Inapp				Bot
2026-04-03	Inapp				Bot
2026-04-03	Webapp				Bot
2026-04-03	Webapp				Bot
2026-04-03	Webapp				Bot
2026-04-03	Webapp				Bot
2026-04-03	Inapp	PM	Subs Activation	Price Inquiry	Human
2026-04-03	Inapp				Bot
2026-04-03	Inapp				Bot
2026-04-03	Inapp				Bot
2026-04-03	Webapp				Bot
2026-04-03	Webapp	NA	No Reason		Bot
2026-04-03	Inapp				Bot
2026-04-03	Webapp	NA	No Reason		Bot
2026-04-03	Inapp				Bot
2026-04-03	Webapp				Bot
2026-04-03	Inapp				Bot
2026-04-03	Webapp				Bot
2026-04-03	Webapp				Bot
2026-04-04	Inapp				Bot
2026-04-04	Inapp				Bot
2026-04-04	Webapp				Bot
2026-04-04	Inapp				Bot
2026-04-04	Webapp				Bot
2026-04-04	Webapp				Bot
2026-04-04	Inapp				Bot
2026-04-04	Inapp				Bot
2026-04-04	Inapp	RV Mini Cam	Return and Refund		Human
2026-04-04	Inapp	PM	Subs Cancellation		Human
2026-04-04	Webapp				Bot
2026-04-04	Inapp				Bot
2026-04-04	Inapp				Bot
2026-04-04	Inapp	RV Mini Cam	Registration Issue		Human
2026-04-04	Webapp				Bot
2026-04-04	Inapp				Bot
2026-04-04	Inapp				Bot
2026-04-04	Inapp	4g Mini	Connection		Human
2026-04-04	Webapp				Bot
2026-04-04	Webapp				Bot
2026-04-04	Inapp				Bot
2026-04-04	Inapp				Bot
2026-04-04	Webapp				Bot
2026-04-04	Inapp	PM	DNR		Human
2026-04-04	Webapp	4g Mini	Presales	Combo Plan	Human
2026-04-04	Inapp				Bot
2026-04-04	Webapp				Bot
2026-04-04	Inapp	PM	DNR		Human
2026-04-04	Inapp	PM	Subs Activation	Discount Request	Human
2026-04-04	Inapp				Bot
2026-04-04	Inapp				Bot
2026-04-04	Webapp	PM	Presales	Device Model Query	Human
2026-04-04	Webapp				Bot
2026-04-04	Inapp	4G Camera	App Loading		Human
2026-04-04	Inapp	PM	App Query	Turn Off	Human
2026-04-04	Webapp				Bot
2026-04-04	Inapp				Bot
2026-04-04	Webapp				Bot
2026-04-04	Inapp	PM	DNR		Human
2026-04-04	Webapp				Bot
2026-04-04	Webapp				Bot
2026-04-04	Inapp				Bot
2026-04-04	Webapp				Bot
2026-04-04	Inapp				Bot
2026-04-04	Webapp	PM	Subs Reactivation		Human
2026-04-04	Webapp				Bot
2026-04-04	Webapp				Bot
2026-04-04	Webapp				Bot
2026-04-04	Webapp	PM	Subs Activation	Discount Request	Human
2026-04-04	Inapp				Bot
2026-04-04	Inapp	PM	Subs Cancellation		Human
2026-04-05	Webapp	4g Mini	SIM Card not Found		Human
2026-04-05	Inapp				Bot
2026-04-05	Webapp				Bot
2026-04-05	Inapp				Bot
2026-04-05	Webapp				Bot
2026-04-05	Webapp				Bot
2026-04-05	Inapp	PM	Device Removal		Human
2026-04-05	Inapp	RV Mini Cam	Connection		Human
2026-04-05	Inapp				Bot
2026-04-05	Inapp				Bot
2026-04-05	Webapp				Bot
2026-04-05	Inapp				Bot
2026-04-05	Webapp	4g Mini	Accessories		Human
2026-04-05	Inapp	4g Mini	Subs Reactivation	Downgrade	Human
2026-04-05	Webapp				Bot
2026-04-05	Webapp	4g Mini	Accessories		Human
2026-04-05	Webapp	4g Mini	App Navigation	Pan Issue	Human
2026-04-05	Inapp				Bot
2026-04-05	Inapp				Bot
2026-04-05	Inapp				Bot
2026-04-05	Inapp	RV Mini Cam	Connection		Human
2026-04-05	Inapp				Bot
2026-04-05	Webapp				Bot
2026-04-05	Webapp				Bot
2026-04-05	Inapp				Bot
2026-04-05	Webapp				Bot
2026-04-05	Inapp				Bot
2026-04-05	Inapp	4g Mini	Discount Code Request		Human
2026-04-05	Webapp				Bot
2026-04-05	Webapp	4g Mini	Discount Code Request		Human
2026-04-05	Inapp	4g Mini	Motion Alerts		Human
2026-04-05	Inapp				Bot
2026-04-05	Webapp				Bot
2026-04-05	Inapp				Bot
2026-04-05	Webapp				Bot
2026-04-05	Webapp				Bot
2026-04-05	Webapp				Bot
2026-04-05	Inapp	4g Mini	Discount Code Request		Human
2026-04-05	Inapp	4g Mini	Subs Mapping		Human
2026-04-05	Webapp	4g Mini	Plan Mapping		Human
2026-04-05	Webapp				Bot
2026-04-05	Inapp				Bot
2026-04-05	Inapp				Bot
2026-04-05	Webapp				Bot
2026-04-05	Inapp				Bot
2026-04-05	Inapp	PM	Discount Code Request		Human
2026-04-06	Inapp	PM	DNR		Human
2026-04-06	Inapp				Bot
2026-04-06	Inapp				Bot
2026-04-06	Inapp				Bot
2026-04-06	Webapp				Bot
2026-04-06	Webapp	PM	DNR		Human
2026-04-06	Inapp				Bot
2026-04-06	Inapp				Bot
2026-04-06	Inapp				Bot
2026-04-06	Inapp				Bot
2026-04-06	Webapp				Bot
2026-04-06	Inapp				Bot
2026-04-06	Webapp				Bot
2026-04-06	Inapp				Bot
2026-04-06	Inapp				Bot
2026-04-06	Webapp				Bot
2026-04-06	Webapp				Bot
2026-04-06	Webapp	PM	Accessories	Stock Issue	Human
2026-04-06	Webapp				Bot
2026-04-06	Webapp	PM	Subs Activation	Combo Plan	Human
2026-04-06	Inapp	Waggle.org	NA		Human
2026-04-06	Inapp				Bot
2026-04-06	Inapp				Bot
2026-04-06	Inapp				Bot
2026-04-06	Webapp				Bot
2026-04-06	Inapp				Bot
2026-04-06	Webapp				Bot
2026-04-06	Inapp	PM	DNR		Human
2026-04-06	Webapp	RV Mini Cam	Presales	Functionalities	Human
2026-04-06	Webapp				Bot
2026-04-06	Webapp				Bot
2026-04-06	Webapp				Bot
2026-04-06	Webapp	4G Camera	Device Query	Mounting	Human
2026-04-06	Inapp				Bot
2026-04-06	Webapp				Bot
2026-04-06	Inapp	PM	DNR		Human
2026-04-06	Inapp				Bot
2026-04-06	Webapp				Bot
2026-04-06	Webapp				Bot
2026-04-06	Webapp				Bot
2026-04-06	Inapp	PM	DNR		Human
2026-04-06	Inapp				Bot
2026-04-06	Webapp				Bot
2026-04-06	Inapp				Bot
2026-04-06	Inapp				Bot
2026-04-06	Inapp	PM	DNR		Human
2026-04-06	Inapp	PM	Subs Activation	Subs Inquiry	Human
2026-04-06	Inapp				Bot
2026-04-06	Webapp				Bot
2026-04-06	Webapp				Bot
2026-04-06	Inapp				Bot
2026-04-06	Inapp				Bot
2026-04-06	Inapp				Bot
2026-04-06	Inapp				Bot
2026-04-06	Inapp	PM	App Issue	Unable to proceed after payment	Human
2026-04-06	Inapp	RV Mini Cam	Connection		Human
2026-04-06	Webapp				Bot
2026-04-06	Webapp				Bot
2026-04-06	Webapp				Bot
2026-04-06	Webapp				Bot
2026-04-06	Inapp	PM	DNR		Human
2026-04-07	Inapp				Bot
2026-04-07	Webapp				Bot
2026-04-07	Inapp				Bot
2026-04-07	Inapp				Bot
2026-04-07	Inapp				Bot
2026-04-07	Webapp				Bot
2026-04-07	Inapp				Bot
2026-04-07	Inapp				Bot
2026-04-07	Inapp				Bot
2026-04-07	Webapp				Bot
2026-04-07	Webapp				Bot
2026-04-07	Inapp				Bot
2026-04-07	Webapp	PM	DNR		Human
2026-04-07	Inapp				Bot
2026-04-07	Inapp	PM	DNR		Human
2026-04-07	Inapp				Bot
2026-04-07	Inapp	PM	DNR		Human
2026-04-07	Webapp	PM	Presales	Functionalities	Human
2026-04-07	Inapp				Bot
2026-04-07	Inapp	PM	DNR		Human
2026-04-07	Webapp				Bot
2026-04-07	Inapp	PM	DNR		Human
2026-04-07	Inapp				Bot
2026-04-07	Inapp	PM	Subs Activation	Discount Request	Human
2026-04-07	Inapp				Bot
2026-04-07	Inapp				Bot
2026-04-07	Webapp				Bot
2026-04-07	Inapp				Bot
2026-04-07	Inapp				Bot
2026-04-07	Inapp	PM	GPS	Lost device Location	Human
2026-04-07	Webapp				Bot
2026-04-07	Inapp				Bot
2026-04-07	Inapp				Bot
2026-04-07	Inapp				Bot
2026-04-07	Inapp				Bot
2026-04-07	Webapp	4g Mini	Barking Alert	Feature Request	Human
2026-04-07	Webapp				Bot
2026-04-07	Webapp				Bot
2026-04-07	Webapp				Bot
2026-04-07	Webapp				Bot
2026-04-07	Inapp	Waggle.Org	NA		Human
2026-04-07	Webapp	4g Mini	Subs Activation	Combo Plan	Human
2026-04-07	Webapp				Bot
2026-04-07	Inapp				Bot
2026-04-07	Webapp				Bot
2026-04-07	Webapp				Bot
2026-04-07	Webapp				Bot
2026-04-07	Inapp				Bot
2026-04-07	Inapp				Bot
2026-04-07	Inapp				Bot
2026-04-07	Inapp				Bot
2026-04-08	Webapp	4g Mini	App Navigation	Turn Off Light	Human
2026-04-08	Webapp				Bot
2026-04-08	Inapp				Bot
2026-04-08	Webapp				Bot
2026-04-08	Inapp				Bot
2026-04-08	Webapp				Bot
2026-04-08	Webapp				Bot
2026-04-08	Inapp	PM	ERROR 121		Human
2026-04-08	Inapp				Bot
2026-04-08	Inapp	PM	Registration Issue	Old device	Human
2026-04-08	Inapp				Bot
2026-04-08	Webapp				Bot
2026-04-08	Webapp				Bot
2026-04-08	Inapp				Bot
2026-04-08	Webapp	4g Mini	Device Query	Functionalities	Human
2026-04-08	Webapp				Bot
2026-04-08	Inapp				Bot
2026-04-08	Webapp				Bot
2026-04-08	Inapp				Bot
2026-04-08	Webapp				Bot
2026-04-08	Webapp				Bot
2026-04-08	Webapp	NA	NA	NA	Human
2026-04-08	Webapp				Bot
2026-04-08	Webapp				Bot
2026-04-08	Webapp				Bot
2026-04-08	Webapp				Bot
2026-04-08	Inapp				Bot
2026-04-08	Inapp	PM	GPS	Unable change Location	Human
2026-04-08	Inapp				Bot
2026-04-08	Webapp	PM	Presales	Device Query	Human
2026-04-08	Inapp				Bot
2026-04-08	Inapp				Bot
2026-04-08	Webapp	RV Mini Cam	Presales	Device Query	Human
2026-04-08	Inapp				Bot
2026-04-08	Inapp	4G Camera	Mounting	Solar Panel	Human
2026-04-08	Webapp				Bot
2026-04-08	Inapp				Bot
2026-04-08	Webapp	PM	ERROR 121		Human
2026-04-08	Inapp	PM	DNR		Human
2026-04-08	Webapp				Bot
2026-04-09	Webapp				Bot
2026-04-09	Inapp	PM	DNR		Human
2026-04-09	Webapp	PM	Order Cancel	Subs Cost	Human
2026-04-09	Webapp				Bot
2026-04-09	Inapp				Bot
2026-04-09	Webapp	PM	Subs Activation	Discount Request	Human
2026-04-09	Inapp				Bot
2026-04-09	Inapp				Bot
2026-04-09	Webapp	PM	Device Query	Outside USA	Human
2026-04-09	Webapp				Bot
2026-04-09	Webapp				Bot
2026-04-09	Webapp	PM	AQI	Carbon monoxide Query	Human
2026-04-09	Webapp				Bot
2026-04-09	Webapp				Bot
2026-04-09	Webapp				Bot
2026-04-09	Webapp	4g Mini	Device Query	Auto Tracking	Human
2026-04-09	Webapp				Bot
2026-04-09	Inapp	PM	DNR		Human
2026-04-09	Webapp				Bot
2026-04-09	Inapp	PM	App Navigation	Email Alert Enable	Human
2026-04-09	Inapp				Bot
2026-04-09	Webapp				Bot
2026-04-09	Inapp				Bot
2026-04-09	Webapp				Bot
2026-04-09	Webapp				Bot
2026-04-09	Inapp				Bot
2026-04-09	Webapp				Bot
2026-04-09	Webapp				Bot
2026-04-09	Webapp				Bot
2026-04-09	Webapp				Bot
2026-04-09	Webapp	PM	No Reason	Contact Support	Human
2026-04-09	Inapp	4g Mini	Connection		Human
2026-04-09	Inapp				Bot
2026-04-09	Inapp				Bot
2026-04-09	Webapp				Bot
2026-04-09	Webapp	PM	No Reason	Contact Support	Human
2026-04-09	Webapp				Bot
2026-04-09	Inapp				Bot
2026-04-09	Webapp				Bot
2026-04-09	Webapp	PM	No Reason	Contact Support	Human
2026-04-09	Inapp				Bot
2026-04-09	Inapp				Bot
2026-04-09	Inapp	PM	Subs Activation	Discount Request	Human
2026-04-09	Webapp	PM	Order Cancel	By Mistake	Human
2026-04-09	Inapp				Bot
2026-04-09	Inapp				Bot
2026-04-09	Inapp	RV Mini Cam	Device Query	Temp Request	Human
2026-04-09	Inapp	PM	Pet Profile	Dog Breed	Human
2026-04-09	Webapp	PM	Order Cancel	By Mistake	Human
2026-04-09	Inapp				Bot
2026-04-09	Webapp				Bot
2026-04-09	Inapp	PM	Charging Issue		Human
2026-04-09	Webapp				Bot
2026-04-09	Inapp	4g Mini	App Navigation	Data Usage Request	Human
2026-04-09	Inapp				Bot
2026-04-09	Webapp	4G Camera	App Navigation	Motion Detection	Human
2026-04-09	Webapp				Bot
2026-04-09	Webapp				Bot
2026-04-09	Inapp	PM	Subs Activation	Plan Upgrade	Human
2026-04-10	Webapp				Bot
2026-04-10	Inapp				Bot
2026-04-10	Inapp	PM	False PLPB		Human
2026-04-10	Webapp	PM	DNR		Human
2026-04-10	Webapp				Bot
2026-04-10	Webapp	RV Mini Cam	Subs Activation	Combo Plan	Human
2026-04-10	Inapp				Bot
2026-04-10	Inapp				Bot
2026-04-10	Webapp	PM	Return and Refund		Human
2026-04-10	Webapp				Bot
2026-04-10	Inapp	PM	DNR		Human
2026-04-10	Webapp				Bot
2026-04-10	Inapp				Bot
2026-04-10	Inapp				Bot
2026-04-10	Webapp				Bot
2026-04-10	Webapp				Bot
2026-04-10	Inapp	PM	DNR		Human
2026-04-10	Webapp				Bot
2026-04-10	Webapp				Bot
2026-04-10	Inapp				Bot
2026-04-10	Inapp				Bot
2026-04-10	Webapp	PM	Return and Refund		Human
2026-04-10	Webapp				Bot
2026-04-10	Webapp	PM	Return and Refund	Refund Status	Human
2026-04-10	Webapp				Bot
2026-04-10	Webapp				Bot
2026-04-10	Inapp				Bot
2026-04-10	Inapp				Bot
2026-04-10	Inapp				Bot
2026-04-10	Inapp				Bot
2026-04-10	Webapp				Bot
2026-04-10	Inapp				Bot
2026-04-10	Inapp	PM	Subs Activation	Subs Inquiry	Human
2026-04-10	Webapp				Bot
2026-04-10	Webapp				Bot
2026-04-10	Inapp				Bot
2026-04-10	Webapp	PM	App Navigation	Update Phone No	Human
2026-04-10	Inapp				Bot
2026-04-10	Inapp	PM	DNR		Human
2026-04-10	Webapp				Bot
2026-04-10	Webapp				Bot
2026-04-10	Webapp				Bot
2026-04-10	Inapp				Bot
2026-04-10	Webapp				Bot
2026-04-10	Inapp				Bot
2026-04-10	Inapp				Bot
2026-04-10	Inapp	4g Mini	Connection		Human
2026-04-11	Inapp	RV Mini Cam	Subs Cancellation		Human
2026-04-11	Inapp	4g Mini	Subs Activation	Combo Plan	Human
2026-04-11	Inapp				Bot
2026-04-11	Webapp				Bot
2026-04-11	Inapp	4g Mini	Email change		Human
2026-04-11	Inapp				Bot
2026-04-11	Webapp				Bot
2026-04-11	Webapp				Bot
2026-04-11	Inapp	PM	DNR		Human
2026-04-11	Inapp	4g Mini	App Navigation	Live Streaming	Human
2026-04-11	Inapp	PM	DNR		Human
2026-04-11	Inapp				Bot
2026-04-11	Webapp				Bot
2026-04-11	Inapp				Bot
2026-04-11	Webapp				Bot
2026-04-11	Webapp				Bot
2026-04-11	Inapp				Bot
2026-04-11	Inapp	PM	Registration Issue	Multiple Devices	Human
2026-04-11	Inapp				Bot
2026-04-11	Inapp	RV Mini Cam	App Navigation	Notification Sound	Human
2026-04-11	Inapp	PM	Device Removal		Human
2026-04-11	Inapp				Bot
2026-04-11	Webapp				Bot
2026-04-11	Inapp	PM	Subs Mapping		Human
2026-04-11	Inapp	PM	Device Removal		Human
2026-04-11	Webapp				Bot
2026-04-11	Webapp	PM	App Navigation	Payment Method	Human
2026-04-11	Webapp				Bot
2026-04-11	Webapp				Bot
2026-04-11	Inapp	PM	App Navigation	Payment Method	Human
2026-04-11	Webapp				Bot
2026-04-11	Webapp				Bot
2026-04-11	Webapp				Bot
2026-04-11	Webapp	4G Camera	Playback Issue		Human
2026-04-11	Inapp	Waggle Cam Pro	Treat Toss Issue		Human
2026-04-11	Webapp				Bot
2026-04-11	Webapp	PM	Order Cancel	Wrong Address	Human
2026-04-11	Inapp				Bot
2026-04-11	Webapp				Bot
2026-04-11	Inapp	PM	DNR		Human
2026-04-11	Inapp				Bot
2026-04-11	Inapp				Bot
2026-04-11	Inapp				Bot
2026-04-11	Inapp				Bot
2026-04-11	Inapp				Bot
2026-04-11	Webapp				Bot
2026-04-11	Inapp	RV Mini Cam	Subs Cancellation		Human
2026-04-11	Inapp				Bot
2026-04-11	Inapp	PM	Subs Reactivation		Human
2026-04-11	Inapp				Bot
2026-04-12	Webapp				Bot
2026-04-12	Inapp				Bot
2026-04-12	Webapp				Bot
2026-04-12	Inapp				Bot
2026-04-12	Inapp				Bot
2026-04-12	Inapp	4g Mini	Streaming Issue		Human
2026-04-12	Webapp				Bot
2026-04-12	Webapp				Bot
2026-04-12	Inapp	PM	Battery Issue		Human
2026-04-12	Inapp				Bot
2026-04-12	Webapp				Bot
2026-04-12	Webapp				Bot
2026-04-12	Webapp				Bot
2026-04-12	Inapp				Bot
2026-04-12	Inapp				Bot
2026-04-12	Webapp	4g Mini	Subs Activation	Combo Plan	Human
2026-04-12	Inapp				Bot
2026-04-12	Inapp	RV Mini Cam	Auto Tracking		Human
2026-04-12	Inapp				Bot
2026-04-12	Webapp				Bot
2026-04-12	Webapp	PM	Subs Activation	Discount Request	Human
2026-04-12	Inapp				Bot
2026-04-12	Webapp				Bot
2026-04-12	Webapp				Bot
2026-04-12	Inapp				Bot
2026-04-12	Inapp	PM	Subs Activation	Price Inquiry	Human
2026-04-12	Inapp				Bot
2026-04-12	Inapp	NA	Wrong Cam Model		Human
2026-04-12	Webapp				Bot
2026-04-12	Inapp				Bot
2026-04-12	Inapp				Bot
2026-04-12	Inapp				Bot
2026-04-12	Webapp				Bot
2026-04-12	Inapp				Bot
2026-04-12	Inapp				Bot
2026-04-12	Webapp				Bot
2026-04-12	Inapp	4g Mini	Subs Activation	Combo Plan	Human
2026-04-12	Webapp				Bot
2026-04-12	Inapp				Bot
2026-04-12	Webapp				Bot
2026-04-12	Webapp				Bot
2026-04-12	Inapp				Bot
2026-04-13	Inapp	PM	Device Removal		Human
2026-04-13	Webapp				Bot
2026-04-13	Webapp				Bot
2026-04-13	Inapp				Bot
2026-04-13	Webapp				Bot
2026-04-13	Inapp				Bot
2026-04-13	Inapp				Bot
2026-04-13	Inapp				Bot
2026-04-13	Webapp	PM	Replacement	Older Device	Human
2026-04-13	Inapp				Bot
2026-04-13	Inapp				Bot
2026-04-13	Inapp	PM	DNR		Human
2026-04-13	Inapp				Bot
2026-04-13	Webapp	PM	Subs Activation	Discount Request	Human
2026-04-13	Webapp	4g Mini	App Navigation	Spotlight	Human
2026-04-13	Inapp				Bot
2026-04-13	Webapp				Bot
2026-04-13	Webapp				Bot
2026-04-13	Webapp				Bot
2026-04-13	Inapp				Bot
2026-04-13	Webapp				Bot
2026-04-13	Inapp	PM	Subs Cancellation		Human
2026-04-13	Webapp				Bot
2026-04-13	Inapp				Bot
2026-04-13	Inapp				Bot
2026-04-13	Webapp				Bot
2026-04-13	Webapp				Bot
2026-04-13	Inapp	PM	Return and Refund		Human
2026-04-13	Webapp				Bot
2026-04-13	Webapp				Bot
2026-04-13	Inapp	RV Mini Cam	Subs Activation	Price Inquiry	Human
2026-04-13	Webapp				Bot
2026-04-13	Webapp	4g Mini	Presales	Discount Request	Human
2026-04-13	Webapp	PM	Subs Activation	Subs Cost	Human
2026-04-13	Webapp				Bot
2026-04-13	Webapp				Bot
2026-04-13	Inapp	4g Mini	App Navigation	Delete Recording	Human
2026-04-13	Inapp	RV Mini Cam	App Issue	Delete Recording	Human
2026-04-13	Inapp				Bot
2026-04-13	Webapp				Bot
2026-04-13	Inapp				Bot
2026-04-13	Webapp				Bot
2026-04-13	Webapp	PM	DNR		Human
2026-04-13	Webapp	PM	Subs Cancellation		Human
2026-04-13	Webapp	4G Camera	App Navigation	Turn Off Light	Human
2026-04-13	Webapp				Bot
2026-04-13	Webapp				Bot
2026-04-13	Webapp				Bot
2026-04-13	Webapp				Bot
2026-04-13	Webapp				Bot
2026-04-13	Webapp				Bot
2026-04-13	Webapp				Bot
2026-04-13	Webapp	PM	Order	Tracking	Human
2026-04-13	Webapp				Bot
2026-04-13	Webapp				Bot
2026-04-13	Webapp				Bot
